2022-12-15 20:57:50,33.92,46.88,100627.41,63,91,96,65528
2022-12-15 20:58:00,33.94,47.55,100629.95,58,91,99,65528
2022-12-15 20:58:10,33.93,47.64,100631.98,60,97,108,66066
2022-12-15 20:58:20,33.91,47.46,100628.06,61,91,97,66604
2022-12-15 20:58:30,33.93,46.91,100629.88,61,95,102,66066
2022-12-15 20:58:40,33.94,47.96,100634.27,59,89,93,66066
2022-12-15 20:58:50,33.89,47.16,100627.86,59,92,101,66604
2022-12-15 20:59:00,33.92,47.45,100629.13,62,89,98,66604
2022-12-15 20:59:10,33.88,47.29,100626.64,63,95,102,66066
2022-12-15 20:59:20,33.89,47.94,100626.00,62,94,100,66066
2022-12-15 20:59:30,33.91,47.21,100627.77,61,93,103,66604
2022-12-15 20:59:40,33.91,48.30,100633.31,61,87,95,66604
2022-12-15 20:59:50,33.90,47.37,100630.14,61,93,97,65528
2022-12-15 21:00:00,33.98,47.27,100630.50,55,88,99,66604
2022-12-15 21:00:10,34.03,47.10,100633.02,58,84,93,65528
2022-12-15 21:00:20,33.98,46.84,100632.47,61,89,96,66066
2022-12-15 21:00:30,34.01,47.33,100636.20,60,90,98,66066
2022-12-15 21:00:40,34.02,46.69,100633.59,66,94,104,66066
2022-12-15 21:00:50,34.06,47.41,100635.07,58,93,101,65528
2022-12-15 21:01:00,34.08,47.03,100631.41,58,91,97,66604
2022-12-15 21:01:10,34.06,46.62,100628.06,59,87,91,65528
2022-12-15 21:01:20,34.10,47.17,100633.94,60,92,96,65528
2022-12-15 21:01:30,34.06,47.03,100629.20,60,88,98,65528
2022-12-15 21:01:40,34.10,47.01,100637.38,59,89,95,65528
2022-12-15 21:01:50,34.11,47.03,100638.30,58,91,97,65528
2022-12-15 21:02:00,34.09,47.53,100634.98,61,91,97,65528
2022-12-15 21:02:10,34.08,46.62,100639.45,61,87,91,65528
2022-12-15 21:02:20,34.04,47.71,100638.55,61,95,103,65528
2022-12-15 21:02:30,34.03,47.36,100635.48,63,93,103,65528
2022-12-15 21:02:40,34.01,47.74,100637.14,61,92,99,65528
2022-12-15 21:02:50,34.01,47.07,100635.98,60,86,89,66066
2022-12-15 21:03:00,34.01,46.89,100636.60,60,86,89,66066
2022-12-15 21:03:10,33.99,47.77,100633.86,61,91,95,66066
2022-12-15 21:03:20,34.02,46.89,100635.52,63,91,100,66604
2022-12-15 21:03:30,34.01,47.81,100635.70,59,96,102,65528
2022-12-15 21:03:40,33.99,47.38,100635.67,60,93,103,66066
2022-12-15 21:03:50,33.99,47.38,100631.95,59,89,97,65528
2022-12-15 21:04:00,34.04,47.38,100638.77,59,87,91,65528
2022-12-15 21:04:10,34.04,47.03,100637.08,59,90,101,65528
2022-12-15 21:04:20,34.01,46.94,100635.77,60,93,100,66066
2022-12-15 21:04:30,34.04,47.42,100641.88,61,94,97,65528
2022-12-15 21:04:40,34.03,47.17,100640.16,60,92,97,65528
2022-12-15 21:04:50,33.99,47.56,100632.92,62,94,97,66066
2022-12-15 21:05:00,34.01,47.11,100641.70,65,101,105,65528
2022-12-15 21:05:10,34.00,47.11,100637.03,62,95,101,64990
2022-12-15 21:05:20,34.01,47.37,100641.31,60,92,98,64990
2022-12-15 21:05:30,34.00,46.97,100640.97,62,95,101,64990
2022-12-15 21:05:40,34.05,47.62,100640.69,58,88,92,64990
2022-12-15 21:05:50,34.09,47.28,100642.06,58,94,99,64452
2022-12-15 21:06:00,34.07,47.45,100640.87,63,96,104,64452
2022-12-15 21:06:10,34.04,47.29,100641.34,63,91,103,64452
2022-12-15 21:06:20,34.01,47.18,100638.64,65,94,99,64452
2022-12-15 21:06:30,33.99,47.29,100638.86,63,93,99,64452
2022-12-15 21:06:40,33.98,46.84,100635.72,59,95,109,64990
2022-12-15 21:06:50,33.95,46.50,100632.62,60,92,99,64452
2022-12-15 21:07:00,33.93,47.25,100634.16,63,96,106,64452
2022-12-15 21:07:10,33.94,47.09,100634.77,63,102,110,64990
2022-12-15 21:07:20,33.92,47.14,100636.53,63,95,103,64990
2022-12-15 21:07:30,33.90,47.51,100634.94,62,97,107,64990
2022-12-15 21:07:40,33.92,47.94,100639.89,63,96,104,64990
2022-12-15 21:07:50,33.85,47.70,100634.14,63,95,106,64990
2022-12-15 21:08:00,33.84,47.09,100634.96,63,93,96,64990
2022-12-15 21:08:10,33.82,47.79,100631.28,63,95,100,64452
2022-12-15 21:08:20,33.85,47.42,100637.39,63,91,94,65528
2022-12-15 21:08:30,33.83,47.26,100632.00,64,98,101,65528
2022-12-15 21:08:40,33.84,47.88,100629.41,60,89,92,65528
2022-12-15 21:08:50,33.79,47.75,100632.34,60,95,97,65528
2022-12-15 21:09:00,33.81,47.95,100632.33,63,94,100,65528
2022-12-15 21:09:10,33.79,48.27,100631.80,66,104,114,65528
2022-12-15 21:09:20,33.83,47.57,100642.01,61,97,106,65528
2022-12-15 21:09:30,33.80,47.55,100636.05,60,92,103,64990
2022-12-15 21:09:40,33.87,47.16,100639.70,59,95,106,64990
2022-12-15 21:09:50,33.83,47.94,100632.64,63,97,103,65528
2022-12-15 21:10:00,33.85,48.08,100637.36,62,99,107,65528
2022-12-15 21:10:10,33.85,47.37,100636.53,62,93,100,65528
2022-12-15 21:10:20,33.83,47.51,100638.43,68,98,103,64990
2022-12-15 21:10:30,33.88,47.34,100631.30,63,97,105,64990
2022-12-15 21:10:40,33.94,47.19,100629.98,61,91,99,65528
2022-12-15 21:10:50,33.95,47.72,100641.41,66,103,107,65528
2022-12-15 21:11:00,33.96,47.46,100641.73,65,102,110,65528
2022-12-15 21:11:10,33.94,47.65,100639.03,64,99,110,65528
2022-12-15 21:11:20,33.90,47.41,100632.72,65,95,105,65528
2022-12-15 21:11:30,33.92,46.96,100641.79,65,99,109,65528
2022-12-15 21:11:40,33.86,47.00,100629.27,63,97,103,64990
2022-12-15 21:11:50,33.88,48.23,100639.38,64,96,101,66066
2022-12-15 21:12:00,33.86,48.35,100634.91,64,102,111,65528
2022-12-15 21:12:10,33.83,47.30,100631.92,63,95,104,66066
2022-12-15 21:12:20,33.84,47.36,100635.70,66,101,112,65528
2022-12-15 21:12:30,33.84,47.75,100639.03,63,95,103,66066
2022-12-15 21:12:40,33.78,47.96,100630.77,65,101,110,65528
2022-12-15 21:12:50,33.80,47.14,100633.19,66,103,111,66604
2022-12-15 21:13:00,33.81,48.04,100634.41,61,96,104,66066
2022-12-15 21:13:10,33.81,48.19,100637.94,62,94,103,66066
2022-12-15 21:13:20,33.78,47.47,100629.98,62,92,101,65528
2022-12-15 21:13:30,33.82,47.50,100632.75,58,91,100,66604
2022-12-15 21:13:40,33.82,47.58,100633.82,63,98,105,65528
2022-12-15 21:13:50,33.80,47.20,100634.05,64,103,113,66604
2022-12-15 21:14:00,33.81,47.93,100637.77,67,103,110,66604
2022-12-15 21:14:10,33.75,47.47,100629.13,66,96,100,66604
2022-12-15 21:14:20,33.79,47.80,100639.45,62,99,113,65528
2022-12-15 21:14:30,33.78,48.91,100643.20,62,95,99,66066
2022-12-15 21:14:40,33.73,47.77,100636.11,66,101,110,66604
2022-12-15 21:14:50,33.73,46.87,100636.58,63,96,104,66604
2022-12-15 21:15:00,33.74,47.77,100639.76,63,97,104,66604
2022-12-15 21:15:10,33.68,48.09,100633.59,61,95,103,66604
2022-12-15 21:15:20,33.71,47.63,100634.01,64,100,109,66604
2022-12-15 21:15:30,33.70,47.87,100632.55,65,99,109,66066
2022-12-15 21:15:40,33.72,47.82,100644.91,62,96,101,66604
2022-12-15 21:15:50,33.73,48.55,100642.72,63,95,103,66604
2022-12-15 21:16:00,33.67,47.99,100635.52,63,102,111,66066
2022-12-15 21:16:10,33.68,47.73,100636.63,63,100,110,66604
2022-12-15 21:16:20,33.66,48.28,100638.34,64,94,103,65528
2022-12-15 21:16:30,33.69,48.30,100642.52,67,99,105,66604
2022-12-15 21:16:40,33.66,48.57,100636.99,62,95,103,66604
2022-12-15 21:16:50,33.67,47.54,100645.72,66,99,107,66604
2022-12-15 21:17:00,33.67,48.60,100642.67,64,97,104,67142
2022-12-15 21:17:10,33.64,48.31,100639.32,64,100,108,67142
2022-12-15 21:17:20,33.65,47.99,100639.78,64,105,109,66604
2022-12-15 21:17:30,33.66,48.75,100640.03,67,101,104,66604
2022-12-15 21:17:40,33.67,47.56,100645.96,65,101,110,66604
2022-12-15 21:17:50,33.66,48.17,100644.21,69,107,116,66066
2022-12-15 21:18:00,33.63,48.65,100641.14,68,103,115,66604
2022-12-15 21:18:10,33.61,47.67,100633.65,65,101,112,66604
2022-12-15 21:18:20,33.65,47.79,100643.83,64,102,110,66604
2022-12-15 21:18:30,33.62,47.83,100638.05,67,103,115,66604
2022-12-15 21:18:40,33.66,47.56,100645.04,67,101,122,66604
2022-12-15 21:18:50,33.63,48.69,100641.65,68,101,117,66604
2022-12-15 21:19:00,33.61,47.81,100641.02,67,105,113,67142
2022-12-15 21:19:10,33.58,48.42,100638.80,65,98,108,66604
2022-12-15 21:19:20,33.60,48.97,100641.52,67,107,120,66604
2022-12-15 21:19:30,33.64,48.53,100647.26,64,101,109,66604
2022-12-15 21:19:40,33.60,48.25,100645.09,62,102,112,66604
2022-12-15 21:19:50,33.62,47.81,100649.13,65,98,109,66604
2022-12-15 21:20:00,33.60,48.55,100641.88,67,99,114,66066
2022-12-15 21:20:10,33.63,48.00,100646.91,65,101,114,66604
2022-12-15 21:20:20,33.63,47.61,100643.94,63,97,105,66604
2022-12-15 21:20:30,33.66,48.91,100648.11,67,101,113,66604
2022-12-15 21:20:40,33.63,47.84,100645.61,67,105,114,66604
2022-12-15 21:20:50,33.60,48.02,100639.73,65,105,113,65528
2022-12-15 21:21:00,33.63,48.08,100643.33,67,98,113,66604
2022-12-15 21:21:10,33.61,48.29,100641.02,69,101,114,66604
2022-12-15 21:21:20,33.63,48.28,100645.72,68,104,109,66604
2022-12-15 21:21:30,33.60,48.75,100641.91,70,105,117,66604
2022-12-15 21:21:40,33.61,48.19,100639.05,69,102,113,66604
2022-12-15 21:21:50,33.61,48.43,100635.72,64,101,105,66066
2022-12-15 21:22:00,33.61,48.26,100640.80,68,103,111,66604
2022-12-15 21:22:10,33.65,48.82,100645.44,64,98,108,66604
2022-12-15 21:22:20,33.60,48.96,100637.48,68,102,111,66604
2022-12-15 21:22:30,33.61,47.34,100639.58,68,100,108,66604
2022-12-15 21:22:40,33.62,48.14,100637.72,68,99,107,66604
2022-12-15 21:22:50,33.66,48.96,100645.43,73,109,119,66604
2022-12-15 21:23:00,33.63,48.29,100641.19,67,103,108,66604
2022-12-15 21:23:10,33.67,48.46,100649.00,65,102,110,66066
2022-12-15 21:23:20,33.62,48.34,100638.58,69,105,113,66604
2022-12-15 21:23:30,33.67,47.47,100640.17,63,100,110,66604
2022-12-15 21:23:40,33.67,48.83,100639.53,69,105,116,66604
2022-12-15 21:23:50,33.67,48.14,100642.85,71,107,115,67142
2022-12-15 21:24:00,33.67,48.46,100637.70,69,106,118,66604
2022-12-15 21:24:10,33.66,47.35,100639.75,69,106,111,67142
2022-12-15 21:24:20,33.68,47.21,100645.89,69,108,115,66604
2022-12-15 21:24:30,33.70,48.25,100647.84,71,101,109,66604
2022-12-15 21:24:40,33.70,48.69,100642.38,68,106,114,66604
2022-12-15 21:24:50,33.76,47.44,100644.97,67,101,110,66604
2022-12-15 21:25:00,33.80,48.40,100646.34,71,103,113,66604
2022-12-15 21:25:10,33.79,47.80,100648.35,72,106,112,67142
2022-12-15 21:25:20,33.76,47.17,100639.31,71,109,121,66604
2022-12-15 21:25:30,33.78,48.21,100645.89,71,107,117,66604
2022-12-15 21:25:40,33.73,47.66,100641.72,70,108,115,66604
2022-12-15 21:25:50,33.75,47.69,100645.22,69,109,116,66604
2022-12-15 21:26:00,33.73,47.72,100642.37,71,107,115,66604
2022-12-15 21:26:10,33.76,47.02,100643.07,69,104,118,66604
2022-12-15 21:26:20,33.71,47.47,100639.23,71,102,114,66604
2022-12-15 21:26:30,33.70,47.83,100638.55,72,110,120,66604
2022-12-15 21:26:40,33.75,48.04,100644.76,71,104,111,66604
2022-12-15 21:26:50,33.75,47.91,100645.33,69,109,120,66604
2022-12-15 21:27:00,33.75,48.40,100647.19,67,104,119,66604
2022-12-15 21:27:10,33.74,48.28,100647.98,67,104,117,66066
2022-12-15 21:27:20,33.74,47.55,100647.52,72,107,123,65528
2022-12-15 21:27:30,33.74,47.76,100644.94,70,106,118,66066
2022-12-15 21:27:40,33.72,47.65,100643.73,70,110,118,66604
2022-12-15 21:27:50,33.76,47.63,100650.08,69,102,112,66066
2022-12-15 21:28:00,33.76,47.67,100647.83,73,114,127,66604
2022-12-15 21:28:10,33.77,48.17,100646.97,71,109,113,66066
2022-12-15 21:28:20,33.75,47.72,100638.68,70,109,114,66604
2022-12-15 21:28:30,33.78,47.91,100644.06,71,106,119,66604
2022-12-15 21:28:40,33.77,47.56,100642.24,71,107,115,67142
2022-12-15 21:28:50,33.80,48.36,100643.27,70,108,117,67142
2022-12-15 21:29:00,33.77,48.12,100644.46,72,106,118,62838
2022-12-15 21:29:10,33.79,47.98,100651.36,73,114,121,63376
2022-12-15 21:29:20,33.75,47.90,100646.16,75,111,120,63376
2022-12-15 21:29:30,33.76,48.19,100647.22,77,117,129,63376
2022-12-15 21:29:40,33.75,48.22,100649.63,76,119,125,63376
2022-12-15 21:29:50,33.75,48.40,100651.73,75,115,121,63376
2022-12-15 21:30:00,33.76,47.41,100654.94,77,122,131,63376
2022-12-15 21:30:10,33.75,48.87,100656.88,72,114,128,63376
2022-12-15 21:30:20,33.73,47.51,100653.73,77,115,125,63376
2022-12-15 21:30:30,33.74,48.23,100656.52,77,117,129,63376
2022-12-15 21:30:40,33.74,48.55,100654.80,75,115,132,63376
2022-12-15 21:30:50,33.75,47.69,100656.13,77,123,135,63376
2022-12-15 21:31:00,33.77,48.91,100656.55,79,119,131,62838
2022-12-15 21:31:10,33.72,48.23,100654.74,82,130,141,63376
2022-12-15 21:31:20,33.75,47.66,100658.20,78,122,137,63376
2022-12-15 21:31:30,33.75,48.55,100656.34,77,116,124,63376
2022-12-15 21:31:40,33.74,47.31,100656.06,78,121,130,63376
2022-12-15 21:31:50,33.74,48.37,100655.13,82,124,130,63376
2022-12-15 21:32:00,33.75,48.39,100655.05,80,126,135,63376
2022-12-15 21:32:10,33.72,49.28,100653.95,80,122,133,63376
2022-12-15 21:32:20,33.73,47.51,100652.88,81,122,133,64452
2022-12-15 21:32:30,33.73,48.06,100655.20,82,122,130,63914
2022-12-15 21:32:40,33.71,48.05,100654.06,83,129,143,63376
2022-12-15 21:32:50,33.73,47.87,100654.84,81,121,129,63376
2022-12-15 21:33:00,33.71,48.12,100654.78,81,128,141,63376
2022-12-15 21:33:10,33.72,48.88,100656.67,86,132,140,63376
2022-12-15 21:33:20,33.70,48.05,100659.61,83,123,134,63376
2022-12-15 21:33:30,33.68,48.85,100656.65,84,131,142,63376
2022-12-15 21:33:40,33.68,48.70,100656.80,82,124,131,63376
2022-12-15 21:33:50,33.70,47.89,100658.71,83,132,139,63376
2022-12-15 21:34:00,33.68,48.79,100655.55,81,132,144,63376
2022-12-15 21:34:10,33.68,48.57,100659.69,84,131,140,63376
2022-12-15 21:34:20,33.66,48.07,100662.13,87,130,138,64452
2022-12-15 21:34:30,33.72,47.98,100656.31,82,130,139,63376
2022-12-15 21:34:40,33.71,48.70,100654.06,84,133,145,63376
2022-12-15 21:34:50,33.71,47.75,100650.98,82,130,146,63376
2022-12-15 21:35:00,33.69,48.48,100652.89,83,130,149,63376
2022-12-15 21:35:10,33.68,49.28,100650.58,84,132,145,64452
2022-12-15 21:35:20,33.66,48.23,100647.00,85,131,149,64452
2022-12-15 21:35:30,33.72,47.98,100657.71,84,128,139,64452
2022-12-15 21:35:40,33.67,48.14,100651.86,85,129,139,64990
2022-12-15 21:35:50,33.64,48.08,100649.05,89,138,148,64452
2022-12-15 21:36:00,33.64,49.18,100647.83,91,142,160,64990
2022-12-15 21:36:10,33.61,47.88,100644.84,89,135,151,65528
2022-12-15 21:36:20,33.61,48.79,100647.95,86,133,141,64990
2022-12-15 21:36:30,33.65,48.75,100657.23,92,140,157,64990
2022-12-15 21:36:40,33.60,49.08,100651.20,85,134,146,64990
2022-12-15 21:36:50,33.59,48.35,100647.70,87,133,141,64990
2022-12-15 21:37:00,33.59,48.33,100647.31,86,137,147,65528
2022-12-15 21:37:10,33.60,48.71,100649.88,93,144,163,65528
2022-12-15 21:37:20,33.59,48.74,100649.84,89,140,153,65528
2022-12-15 21:37:30,33.61,48.92,100649.59,91,138,150,65528
2022-12-15 21:37:40,33.59,48.09,100646.92,90,132,140,66066
2022-12-15 21:37:50,33.61,48.41,100650.48,92,137,149,65528
2022-12-15 21:38:00,33.61,48.70,100646.34,90,140,149,65528
2022-12-15 21:38:10,33.72,49.33,100646.63,88,137,143,66066
2022-12-15 21:38:20,33.72,48.09,100646.23,88,137,154,65528
2022-12-15 21:38:30,33.75,48.75,100646.66,89,137,151,65528
2022-12-15 21:38:40,33.81,48.84,100653.50,87,134,149,66066
2022-12-15 21:38:50,33.86,48.80,100650.05,84,131,142,66604
2022-12-15 21:39:00,33.88,48.46,100656.15,88,133,142,66066
2022-12-15 21:39:10,33.83,48.20,100646.12,91,137,151,66604
2022-12-15 21:39:20,33.84,48.10,100647.80,94,143,157,66604
2022-12-15 21:39:30,33.80,48.57,100648.92,95,149,169,66604
2022-12-15 21:39:40,33.81,48.19,100647.42,91,149,162,65528
2022-12-15 21:39:50,33.78,47.93,100644.14,97,148,160,65528
2022-12-15 21:40:00,33.75,47.48,100642.72,98,151,163,66604
2022-12-15 21:40:10,33.79,48.01,100652.25,107,171,185,66604
2022-12-15 21:40:20,33.74,48.23,100645.19,112,186,215,66604
2022-12-15 21:40:30,33.78,48.30,100653.58,122,209,236,66604
2022-12-15 21:40:40,33.75,48.39,100648.33,129,217,238,66604
2022-12-15 21:40:50,33.74,48.21,100654.77,128,211,235,66604
2022-12-15 21:41:00,33.69,49.10,100648.06,130,221,248,66604
2022-12-15 21:41:10,33.74,47.97,100648.84,132,228,249,66604
2022-12-15 21:41:20,33.72,48.29,100649.63,131,231,254,66604
2022-12-15 21:41:30,33.71,48.31,100650.38,150,254,31,66604
2022-12-15 21:41:40,33.70,48.85,100653.74,149,4,41,66604
2022-12-15 21:41:50,33.70,48.77,100648.98,159,21,61,67142
2022-12-15 21:42:00,33.71,48.60,100653.88,165,22,79,66604
2022-12-15 21:42:10,33.72,48.51,100644.30,184,81,138,66604
2022-12-15 21:42:20,33.78,48.34,100652.65,167,39,76,66604
2022-12-15 21:42:30,33.74,49.09,100649.23,152,11,49,66604
2022-12-15 21:42:40,33.74,49.11,100648.02,139,240,7,66604
2022-12-15 21:42:50,33.73,48.70,100648.16,140,240,12,66604
2022-12-15 21:43:00,33.73,48.54,100650.91,139,240,14,67142
2022-12-15 21:43:10,33.77,48.63,100651.11,131,229,255,67142
2022-12-15 21:43:20,33.84,48.43,100652.84,140,240,15,66604
2022-12-15 21:43:30,33.78,48.63,100646.50,145,245,27,66604
2022-12-15 21:43:40,33.83,48.84,100655.20,148,249,23,66604
2022-12-15 21:43:50,33.77,48.78,100648.14,149,0,36,66604
2022-12-15 21:44:00,33.78,48.83,100648.00,148,0,30,66604
2022-12-15 21:44:10,33.76,48.24,100651.58,157,17,44,66604
2022-12-15 21:44:20,33.76,48.65,100652.76,158,15,49,66604
2022-12-15 21:44:30,33.75,48.40,100650.05,157,14,51,67142
2022-12-15 21:44:40,33.78,48.88,100656.44,155,13,41,66604
2022-12-15 21:44:50,33.79,48.09,100657.69,159,16,57,66604
2022-12-15 21:45:00,33.78,47.69,100649.83,152,3,41,66604
2022-12-15 21:45:10,33.79,48.08,100656.11,151,18,47,66066
2022-12-15 21:45:20,33.78,48.15,100651.11,147,4,36,65528
2022-12-15 21:45:30,33.83,48.41,100659.78,145,255,33,66604
2022-12-15 21:45:40,33.80,49.30,100661.41,148,252,25,65528
2022-12-15 21:45:50,33.77,48.62,100654.40,141,241,17,65528
2022-12-15 21:46:00,33.75,48.13,100650.95,141,236,9,65528
2022-12-15 21:46:10,33.77,48.41,100661.66,132,217,249,65528
2022-12-15 21:46:20,33.70,48.25,100648.67,134,219,244,66066
2022-12-15 21:46:30,33.74,49.53,100658.95,131,216,242,65528
2022-12-15 21:46:40,33.68,48.24,100650.58,119,199,213,65528
2022-12-15 21:46:50,33.72,48.33,100659.28,115,186,201,65528
2022-12-15 21:47:00,33.71,49.45,100659.25,104,163,181,65528
2022-12-15 21:47:10,33.67,48.92,100654.19,101,165,179,65528
2022-12-15 21:47:20,33.67,49.10,100650.58,101,163,173,64990
2022-12-15 21:47:30,33.70,48.73,100657.57,103,165,177,65528
2022-12-15 21:47:40,33.69,48.68,100658.69,99,159,169,66604
2022-12-15 21:47:50,33.66,49.58,100657.19,103,165,179,66604
2022-12-15 21:48:00,33.61,48.06,100649.52,99,155,173,66604
2022-12-15 21:48:10,33.60,49.12,100653.20,99,161,171,66066
2022-12-15 21:48:20,33.63,48.90,100656.02,100,159,170,66066
2022-12-15 21:48:30,33.60,49.34,100651.67,97,153,161,65528
2022-12-15 21:48:40,33.56,49.69,100647.75,99,155,168,66066
2022-12-15 21:48:50,33.57,49.57,100651.70,91,147,159,65528
2022-12-15 21:49:00,33.57,49.08,100655.78,94,146,159,66604
2022-12-15 21:49:10,33.57,49.35,100650.50,98,153,171,66604
2022-12-15 21:49:20,33.56,49.57,100652.08,94,149,159,66066
2022-12-15 21:49:30,33.54,49.77,100650.94,91,140,150,66604
2022-12-15 21:49:40,33.59,48.98,100657.86,90,142,154,66066
2022-12-15 21:49:50,33.54,49.18,100650.64,92,148,158,66604
2022-12-15 21:50:00,33.55,49.18,100650.11,92,142,154,66604
2022-12-15 21:50:10,33.54,49.70,100646.79,88,138,151,66604
2022-12-15 21:50:20,33.54,49.48,100652.15,90,145,160,66604
2022-12-15 21:50:30,33.53,49.19,100651.08,87,134,141,66604
2022-12-15 21:50:40,33.55,48.86,100651.14,85,138,145,65528
2022-12-15 21:50:50,33.54,49.15,100655.58,84,136,145,66066
2022-12-15 21:51:00,33.54,49.79,100652.29,88,134,139,66604
2022-12-15 21:51:10,33.52,49.37,100649.50,83,135,150,66604
2022-12-15 21:51:20,33.53,49.06,100654.51,85,134,152,66604
2022-12-15 21:51:30,33.51,49.32,100650.11,83,132,146,66604
2022-12-15 21:51:40,33.48,49.99,100645.05,84,133,146,66604
2022-12-15 21:51:50,33.49,49.63,100646.73,83,128,138,66066
2022-12-15 21:52:00,33.52,48.18,100650.05,84,128,137,66604
2022-12-15 21:52:10,33.45,49.67,100640.45,87,135,143,66604
2022-12-15 21:52:20,33.48,49.80,100645.95,83,134,144,66604
2022-12-15 21:52:30,33.49,49.25,100645.13,85,131,148,66604
2022-12-15 21:52:40,33.48,49.25,100644.63,85,133,141,66604
2022-12-15 21:52:50,33.48,49.09,100643.27,85,129,135,66604
2022-12-15 21:53:00,33.51,49.32,100646.55,86,136,148,66604
2022-12-15 21:53:10,33.54,49.57,100649.14,82,128,138,66604
2022-12-15 21:53:20,33.53,49.21,100649.69,83,136,147,66604
2022-12-15 21:53:30,33.55,50.01,100647.61,83,133,143,66604
2022-12-15 21:53:40,33.54,50.12,100653.79,85,128,141,66604
2022-12-15 21:53:50,33.53,49.79,100651.61,85,131,144,66066
2022-12-15 21:54:00,33.52,49.82,100649.72,85,128,139,65528
2022-12-15 21:54:10,33.50,49.10,100641.47,89,137,149,65528
2022-12-15 21:54:20,33.56,49.07,100648.78,83,127,142,65528
2022-12-15 21:54:30,33.53,49.70,100642.71,89,135,146,65528
2022-12-15 21:54:40,33.54,49.27,100647.79,87,130,136,66604
2022-12-15 21:54:50,33.51,49.40,100644.97,85,131,138,66604
2022-12-15 21:55:00,33.50,49.47,100640.41,84,132,143,66066
2022-12-15 21:55:10,33.52,49.01,100647.08,80,128,138,66604
2022-12-15 21:55:20,33.51,49.24,100644.33,83,133,143,65528
2022-12-15 21:55:30,33.53,50.22,100644.68,79,121,130,66066
2022-12-15 21:55:40,33.51,50.38,100640.28,83,130,139,66604
2022-12-15 21:55:50,33.51,49.60,100640.75,86,131,139,66604
2022-12-15 21:56:00,33.52,49.72,100645.97,89,133,141,66066
2022-12-15 21:56:10,33.51,49.83,100643.86,89,133,146,65528
2022-12-15 21:56:20,33.52,49.72,100646.08,86,127,146,66604
2022-12-15 21:56:30,33.52,50.13,100649.47,80,124,132,66604
2022-12-15 21:56:40,33.49,49.00,100643.69,84,128,143,66066
2022-12-15 21:56:50,33.49,49.21,100643.77,82,130,144,66604
2022-12-15 21:57:00,33.48,50.35,100645.23,84,133,151,65528
2022-12-15 21:57:10,33.47,49.99,100639.08,81,125,134,66604
2022-12-15 21:57:20,33.47,49.47,100640.19,82,127,137,66066
2022-12-15 21:57:30,33.48,49.53,100637.30,80,123,132,66066
2022-12-15 21:57:40,33.50,50.04,100642.33,77,120,128,66604
2022-12-15 21:57:50,33.45,50.13,100635.13,82,127,138,66604
2022-12-15 21:58:00,33.46,49.89,100640.77,84,132,140,66604
2022-12-15 21:58:10,33.45,49.35,100644.09,83,136,145,66604
2022-12-15 21:58:20,33.43,50.44,100638.31,80,127,134,66604
2022-12-15 21:58:30,33.44,49.68,100640.59,77,121,133,66604
2022-12-15 21:58:40,33.42,50.49,100640.95,81,129,140,65528
2022-12-15 21:58:50,33.47,50.02,100640.52,83,130,137,65528
2022-12-15 21:59:00,33.46,50.17,100645.09,82,131,142,66604
2022-12-15 21:59:10,33.46,50.04,100644.30,85,136,150,66604
2022-12-15 21:59:20,33.45,50.11,100638.16,84,127,138,66066
2022-12-15 21:59:30,33.53,49.86,100643.28,81,126,135,66604
2022-12-15 21:59:40,33.49,50.32,100642.16,82,129,141,65528
2022-12-15 21:59:50,33.48,49.92,100638.52,86,131,143,66066
2022-12-15 22:00:00,33.47,50.36,100636.23,84,134,142,65528
2022-12-15 22:00:10,33.46,49.64,100640.13,83,130,140,63376
2022-12-15 22:00:20,33.46,50.00,100635.41,82,125,134,63376
2022-12-15 22:00:30,33.48,49.43,100637.44,84,127,141,63376
2022-12-15 22:00:40,33.46,49.51,100635.73,84,127,137,63376
2022-12-15 22:00:50,33.49,50.35,100642.98,87,134,143,63376
2022-12-15 22:01:00,33.49,49.72,100646.27,84,133,140,63914
2022-12-15 22:01:10,33.52,49.53,100641.47,85,134,153,63376
2022-12-15 22:01:20,33.51,49.54,100644.44,83,134,145,63376
2022-12-15 22:01:30,33.50,49.83,100646.84,86,129,143,63376
2022-12-15 22:01:40,33.49,49.68,100645.52,86,129,143,63914
2022-12-15 22:01:50,33.49,49.68,100643.16,85,131,149,64452
2022-12-15 22:02:00,33.45,49.65,100644.70,83,127,136,63376
2022-12-15 22:02:10,33.42,50.46,100642.03,85,137,149,63914
2022-12-15 22:02:20,33.43,50.43,100643.13,83,136,145,63376
2022-12-15 22:02:30,33.40,50.46,100641.92,85,128,135,63914
2022-12-15 22:02:40,33.38,50.35,100639.28,85,127,141,63914
2022-12-15 22:02:50,33.39,49.87,100641.28,84,128,139,63376
2022-12-15 22:03:00,33.39,50.47,100643.28,85,135,141,63376
2022-12-15 22:03:10,33.39,49.84,100644.10,86,134,149,63376
2022-12-15 22:03:20,33.39,49.93,100643.64,87,128,138,63376
2022-12-15 22:03:30,33.37,50.19,100644.16,85,128,140,63376
2022-12-15 22:03:40,33.33,49.92,100637.87,88,130,146,64452
2022-12-15 22:03:50,33.43,49.70,100635.27,85,127,139,64452
2022-12-15 22:04:00,33.45,50.36,100646.59,84,131,141,63376
2022-12-15 22:04:10,33.48,49.56,100643.27,83,125,137,63914
2022-12-15 22:04:20,33.49,50.25,100640.97,85,133,142,64452
